Catalog Name,Catalog Info,Released Under,Contributor,Keywords,Group,Sectors,Catalog Published On,Catalog Updated On,Domain,CDO Name,CDO Post,Ministry/State/Department,Phone,Email,Address,Resource,NID,File Size,Downloads,Granularity,Resource Published On,Resource Updated On,Reference URL,Sourced webservices/APIs,Note
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Water Supplied in Surat city (in MLD) from April 2015 onward (daily),3787181,17 KB,175,Daily,21/09/2017,22/09/2017,There is no Reference URL for this resource.,"('Water Supplied in Surat city (in MLD) from April 2015 onward (daily)', 'https://data.gov.in/datasets_webservices/datasets/4206801')",The resource contains data set for Water Supplied in Surat City (in MLD) from April 2015 onward.
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Details of Vehicle Tax collected by Surat Municipal Corporation from Year 1989 onward,3787161,11 KB,555,Monthly,21/09/2017,02/08/2022,There is no Reference URL for this resource.,"('Details of Vehicle Tax collected by Surat Municipal Corporation from Year 1989 onward', 'https://data.gov.in/datasets_webservices/datasets/4206681')",The resource contains data set for summary of Vehicle Tax collected by Surat Municipal Corporation from year 1989 onward.
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Marriage Registration at Surat Municipal Corporation from January 2008 onward,3787001,26 KB,268,Monthly,21/09/2017,02/08/2022,There is no Reference URL for this resource.,"('Marriage Registration at Surat Municipal Corporation from January 2008 onward', 'https://data.gov.in/datasets_webservices/datasets/4206661')",The catalog contains data sets of Marriage Registration at Surat Municipal Corporation from January 2008 onward.
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Garbage Collection in Surat City (in KG) from April 2015 onward (daily),3786981,20 KB,195,Daily,21/09/2017,02/08/2022,There is no Reference URL for this resource.,"('Garbage Collection in Surat City (in KG) from April 2015 onward (daily)', 'https://data.gov.in/datasets_webservices/datasets/4206761')",The catalog contains data set of Garbage Collection in Surat City from April 2015 onward.
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Surat City Complaint Statistics from April 2015 onward (daily),3786961,27 KB,130,Daily,21/09/2017,02/08/2022,There is no Reference URL for this resource.,"('Surat City Complaint Statistics from April 2015 onward (daily)', 'https://data.gov.in/datasets_webservices/datasets/4206821')","The catalog contains data set for Complaint statistics covering number of complaints received, resolved and pending on a particular day. The data is made available from April 2015 onward."
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Building Plan Applications at Surat Municipal Corporation from April 2015 onward (daily),3787461,23 KB,133,Daily,21/09/2017,02/08/2022,There is no Reference URL for this resource.,"('Building Plan Applications at Surat Municipal Corporation from April 2015 onward (daily)', 'https://data.gov.in/datasets_webservices/datasets/4206721')",The resource contains data set for Building Plan Approval and Building Usage permission data from April 2015 onward at Surat Municipal Corporation
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Death Registration & Death Certificate Issuance at Surat Municipal Corporation from Year 1989 onward,3787441,267 KB,108,Monthly,21/09/2017,02/08/2022,There is no Reference URL for this resource.,"('Death Registration & Death Certificate Issuance at Surat Municipal Corporation from Year 1989 onward', 'https://data.gov.in/datasets_webservices/datasets/4206641')",The resource contains data set of number of death registration death certificate issued at Surat Municipal Corporation from year 1989 onward.
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Auditorium-Party Plot-Community Hall Booking data owed by Surat Municipal Corporation from 1st April 2015 (Daily),3787401,35 KB,49,Daily,20/09/2017,02/08/2022,There is no Reference URL for this resource.,"('Auditorium-Party Plot-Community Hall Booking data owed by Surat Municipal Corporation from 1st April 2015 (Daily)', 'https://data.gov.in/datasets_webservices/datasets/4206741')","The Data set contains details of bookings done for Community Halls, Party Plots and Auditoriums owed by Surat Municipal Corporation. Daily booking count and booking amount is provided from 01.04.2015 onward."
Surat Citizen Centric Services,"The catalog contains information related to statistical information related to various citizen centric services provided by Surat Municipal Corporation. The APIs are made available for Birth - Death Registration, Property Tax, Professional Tax, BRTS, City Bus, Building Plan approval, etc. The availability of data varies depending of the type of data set.
Birth Registration - 2001 onward
Death Registration - 2001 onward
Building Plan Approval System - 2009 onward",National Data Sharing and Accessibility Policy (NDSAP),"['Gujarat', 'Surat Municipal Corporation']","['birth', 'Building', 'Death', 'Registration', 'Plan', 'professional', 'Tax', 'Property']",,['All'], 20-09-2017 , 27/07/2022 , Open Government Data (OGD) Platform India ,,"('',)","('',)","('',)",,Birth Registration & Birth Certificate Issuance at Surat Municipal Corporation from Year 2005 onwards,3787201,68 KB,117,Monthly,20/09/2017,02/08/2022,There is no Reference URL for this resource.,"('Birth Registration & Birth Certificate Issuance at Surat Municipal Corporation from Year 2005 onwards', 'https://data.gov.in/datasets_webservices/datasets/4206621')",This data set provides count of male and female birth registration and birth certificate issued at Surat Municipal Corporation. The data is available from Year 2005.
Current Daily Price Of Various Commodities From Various Markets (Mandi),"The data refers to prices of various commodities. It has the wholesale maximum price, minimum price and modal price on daily basis. This dataset is generated through the AGMARKNET Portal (http://agmarknet.gov.in), which disseminates daily market information of various commodities.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Agriculture and Farmers Welfare', 'Department of Agriculture and Farmers Welfare', 'Directorate of Marketing and Inspection (DMI)']","['Agriculture', 'Commodity', 'mandi', 'Market', 'Price', 'Rate']",['Agricultural Marketing'],"['Agriculture', 'Agricultural Marketing']", 24-05-2013 , 10/06/2022 , Open Government Data (OGD) Platform India ,Shri Bijaya Kumar Prusty,"('Deputy Agricultural Marketing Adviser',)","Ministry of Agriculture and Farmers Welfare ,Department of Agriculture and Farmers Welfare ,Directorate of Marketing and Inspection (DMI)","('[phone]',)","('bk [dot] prusty [at] nic.in',)","Directorate of Marketing & Inspection, New CGO Complex, NH-4, Faridabad - 121001",Current Daily Price of Various Commodities from Various Markets (Mandi),86943,951 KB,"26,572",Daily,23/05/2013,02/08/2022,There is no Reference URL for this resource.,"('Current Daily Price of Various Commodities from Various Markets (Mandis)', 'https://data.gov.in/datasets_webservices/datasets/6622308')",Note for this resource is not available.
UDYAM Registration (MSME Registration),"The catalog contains district wise total MSME (Micro, Small & Medium) registered enterprise data under UDYAM since inception to till last date with LG Directory district code.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Micro, Small and Medium Enterprises']","['MSME', 'MSME Registration Data', 'UDYAM', 'MSME Registration', 'UDYAM Registration']",['MSME Registration'],"['Industries', 'Medium', 'Micro', 'Small Scale']", 01-11-2021 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri D P Srivastava,"('Deputy Director General',)","Ministry of Micro, Small and Medium Enterprises","('+91 1123061277',)","('[email].in',)","Room No 716, 7th Floor, Nirman Bhawan, New Delhi",District wise Services MSME Registered Enterprises under UDYAM Registration till last date,6898767,37 KB,"1,125",Daily,01/11/2021,19/07/2022,https://udyamregistration.gov.in,"('District wise Services MSME Registered Enterprises under UDYAM Registration', 'https://data.gov.in/datasets_webservices/datasets/7159069')",Note for this resource is not available.
UDYAM Registration (MSME Registration),"The catalog contains district wise total MSME (Micro, Small & Medium) registered enterprise data under UDYAM since inception to till last date with LG Directory district code.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Micro, Small and Medium Enterprises']","['MSME', 'MSME Registration Data', 'UDYAM', 'MSME Registration', 'UDYAM Registration']",['MSME Registration'],"['Industries', 'Medium', 'Micro', 'Small Scale']", 01-11-2021 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri D P Srivastava,"('Deputy Director General',)","Ministry of Micro, Small and Medium Enterprises","('+91 1123061277',)","('[email].in',)","Room No 716, 7th Floor, Nirman Bhawan, New Delhi",District Level Manufacturing MSME Registered Enterprises under UDYAM Registration till last date,6898764,36 KB,661,Daily,01/11/2021,19/07/2022,https://udyamregistration.gov.in,"('District Level Manufacturing MSME Registered Enterprises under UDYAM Registration', 'https://data.gov.in/datasets_webservices/datasets/7159068')",Note for this resource is not available.
UDYAM Registration (MSME Registration),"The catalog contains district wise total MSME (Micro, Small & Medium) registered enterprise data under UDYAM since inception to till last date with LG Directory district code.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Micro, Small and Medium Enterprises']","['MSME', 'MSME Registration Data', 'UDYAM', 'MSME Registration', 'UDYAM Registration']",['MSME Registration'],"['Industries', 'Medium', 'Micro', 'Small Scale']", 01-11-2021 , 01/08/2022 , Open Government Data (OGD) Platform India ,Shri D P Srivastava,"('Deputy Director General',)","Ministry of Micro, Small and Medium Enterprises","('+91 1123061277',)","('[email].in',)","Room No 716, 7th Floor, Nirman Bhawan, New Delhi",District Wise Total MSME Registered Enterprises under UDYAM Registration till last date,6898754,38 KB,"1,137",Daily,01/11/2021,02/08/2022,https://udyamregistration.gov.in,"('District Wise Total MSME Registered Enterprises under UDYAM Registration', 'https://data.gov.in/datasets_webservices/datasets/7159067')",Note for this resource is not available.
"Connections Released Under PMUY, And Beneficiaries & Subsidy Amount Transferred Under DBTL","The catalog contains the data related to Connections released under Pradhan Mantri Ujjwala Yojana (PMUY), and number of Beneficiaries & Subsidy amount transferred under Direct Benefit Transfer of LPG (DBTL).",National Data Sharing and Accessibility Policy (NDSAP),['Ministry of Petroleum and Natural Gas'],"['Beneficiary', 'Benefit', 'LPG', 'PMUY', 'Ujjwala', 'DBTL', 'PAHAL']",['Petroleum and Natural Gas'],"['Industries', 'Petroleum and Natural Gas']", 07-01-2020 , 02/08/2022 , Open Government Data (OGD) Platform India ,Shri D K Ojha,"('DDG',)",Ministry of Petroleum and Natural Gas,"('01123387467',)","('dk [dot] ojha [at] gov.in',)","Room No. 238 A, A wing Shastri Bhawan, New Delhi","State/UT-wise Connections released under PMUY, and Beneficiaries & Subsidy amount transferred under DBTL till last date",6690165,2.0 KB,293,Daily,07/01/2020,02/08/2022,There is no Reference URL for this resource.,"('Connections released under PMUY, and Beneficiaries & Subsidy amount transferred under DBTL', 'https://data.gov.in/datasets_webservices/datasets/6719413')",PMUY: Pradhan Mantri Ujjwala Yojana; DBTL: Direct Benefit Transfer of LPG; SV: Subscription Voucher.
Central Government Health Scheme,"Statistical information on automation of CGHS WCs like list of Wellness Centres, list of hospital and diagnostic centres, top indented medicines, city wise count of beneficiaries, Drugs list, no. of plastic cards issued etc.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Health and Family Welfare', 'Department of Health and Family Welfare', 'Central Government Health Scheme (CGHS)']","['Beneficiary', 'CGHS', 'Drugs', 'Hospital', 'Indent', 'Medicine', 'Dispensary', 'Plastic', 'CARD', 'Diagnostic', 'Count']",['Central Government Health Scheme'],"['Health and Family welfare', 'Health']", 20-12-2017 , 01/08/2022 , Open Government Data (OGD) Platform India ,Dr Leisha Dharan,"('CMO MCTC',)","Ministry of Health and Family Welfare ,Department of Health and Family Welfare ,Central Government Health Scheme (CGHS)","('[phone]',)","('leisha [dot] dharan [at] cghs.nic.in',)","Office of NodalOfficer, MCTC CGHS Wellness Centre, Kalibari, Udhyan Marg, New Delhi 110001",Self Printing of CGHS Card as on date,6629925,12 KB,355,Daily,08/04/2019,02/08/2022,https://cghs.nic.in/dashboard/dashboardnew.jsp,"('Self Printing of CGHS Card as on date', 'https://data.gov.in/datasets_webservices/datasets/6651140')",NA: Not Available.
Central Government Health Scheme,"Statistical information on automation of CGHS WCs like list of Wellness Centres, list of hospital and diagnostic centres, top indented medicines, city wise count of beneficiaries, Drugs list, no. of plastic cards issued etc.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Health and Family Welfare', 'Department of Health and Family Welfare', 'Central Government Health Scheme (CGHS)']","['Beneficiary', 'CGHS', 'Drugs', 'Hospital', 'Indent', 'Medicine', 'Dispensary', 'Plastic', 'CARD', 'Diagnostic', 'Count']",['Central Government Health Scheme'],"['Health and Family welfare', 'Health']", 20-12-2017 , 01/08/2022 , Open Government Data (OGD) Platform India ,Dr Leisha Dharan,"('CMO MCTC',)","Ministry of Health and Family Welfare ,Department of Health and Family Welfare ,Central Government Health Scheme (CGHS)","('[phone]',)","('leisha [dot] dharan [at] cghs.nic.in',)","Office of NodalOfficer, MCTC CGHS Wellness Centre, Kalibari, Udhyan Marg, New Delhi 110001",Wellness Centre-wise Beneficiaries registered under CGHS in different cities,6626709,42 KB,315,Monthly,08/04/2019,12/07/2022,https://cghs.nic.in/dashboard/dashboardnew.jsp,"('Wellness Centre-wise Beneficiaries registered under CGHS in different cities', 'https://data.gov.in/datasets_webservices/datasets/6651141')",NA: Not Available.
Central Government Health Scheme,"Statistical information on automation of CGHS WCs like list of Wellness Centres, list of hospital and diagnostic centres, top indented medicines, city wise count of beneficiaries, Drugs list, no. of plastic cards issued etc.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Health and Family Welfare', 'Department of Health and Family Welfare', 'Central Government Health Scheme (CGHS)']","['Beneficiary', 'CGHS', 'Drugs', 'Hospital', 'Indent', 'Medicine', 'Dispensary', 'Plastic', 'CARD', 'Diagnostic', 'Count']",['Central Government Health Scheme'],"['Health and Family welfare', 'Health']", 20-12-2017 , 01/08/2022 , Open Government Data (OGD) Platform India ,Dr Leisha Dharan,"('CMO MCTC',)","Ministry of Health and Family Welfare ,Department of Health and Family Welfare ,Central Government Health Scheme (CGHS)","('[phone]',)","('leisha [dot] dharan [at] cghs.nic.in',)","Office of NodalOfficer, MCTC CGHS Wellness Centre, Kalibari, Udhyan Marg, New Delhi 110001",List of Hospitals empaneled under CGHS all over India,6626300,78 KB,827,Half yearly,08/04/2019,13/06/2022,https://cghs.nic.in/dashboard/dashboardnew.jsp,"('List of Hospitals empaneled under CGHS all over India', 'https://data.gov.in/datasets_webservices/datasets/6651139')",NA: Not Available.
Central Government Health Scheme,"Statistical information on automation of CGHS WCs like list of Wellness Centres, list of hospital and diagnostic centres, top indented medicines, city wise count of beneficiaries, Drugs list, no. of plastic cards issued etc.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Health and Family Welfare', 'Department of Health and Family Welfare', 'Central Government Health Scheme (CGHS)']","['Beneficiary', 'CGHS', 'Drugs', 'Hospital', 'Indent', 'Medicine', 'Dispensary', 'Plastic', 'CARD', 'Diagnostic', 'Count']",['Central Government Health Scheme'],"['Health and Family welfare', 'Health']", 20-12-2017 , 01/08/2022 , Open Government Data (OGD) Platform India ,Dr Leisha Dharan,"('CMO MCTC',)","Ministry of Health and Family Welfare ,Department of Health and Family Welfare ,Central Government Health Scheme (CGHS)","('[phone]',)","('leisha [dot] dharan [at] cghs.nic.in',)","Office of NodalOfficer, MCTC CGHS Wellness Centre, Kalibari, Udhyan Marg, New Delhi 110001",List of Diagnostics Centers empaneled under CGHS all over India,6626286,11 KB,224,Half yearly,08/04/2019,13/06/2022,https://cghs.nic.in/dashboard/dashboardnew.jsp,"('List of Diagnostics Centers empaneled under CGHS all over India', 'https://data.gov.in/datasets_webservices/datasets/6651138')",NA: Not Available.
Central Government Health Scheme,"Statistical information on automation of CGHS WCs like list of Wellness Centres, list of hospital and diagnostic centres, top indented medicines, city wise count of beneficiaries, Drugs list, no. of plastic cards issued etc.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Health and Family Welfare', 'Department of Health and Family Welfare', 'Central Government Health Scheme (CGHS)']","['Beneficiary', 'CGHS', 'Drugs', 'Hospital', 'Indent', 'Medicine', 'Dispensary', 'Plastic', 'CARD', 'Diagnostic', 'Count']",['Central Government Health Scheme'],"['Health and Family welfare', 'Health']", 20-12-2017 , 01/08/2022 , Open Government Data (OGD) Platform India ,Dr Leisha Dharan,"('CMO MCTC',)","Ministry of Health and Family Welfare ,Department of Health and Family Welfare ,Central Government Health Scheme (CGHS)","('[phone]',)","('leisha [dot] dharan [at] cghs.nic.in',)","Office of NodalOfficer, MCTC CGHS Wellness Centre, Kalibari, Udhyan Marg, New Delhi 110001",List of Life Saving Drugs,4198021,14 KB,887,Others,20/12/2017,13/06/2022,https://cghs.nic.in/ls_online.jsp,"('List of Life Saving Drugs', 'https://data.gov.in/datasets_webservices/datasets/4206581')",Note for this resource is not available.
Central Government Health Scheme,"Statistical information on automation of CGHS WCs like list of Wellness Centres, list of hospital and diagnostic centres, top indented medicines, city wise count of beneficiaries, Drugs list, no. of plastic cards issued etc.",National Data Sharing and Accessibility Policy (NDSAP),"['Ministry of Health and Family Welfare', 'Department of Health and Family Welfare', 'Central Government Health Scheme (CGHS)']","['Beneficiary', 'CGHS', 'Drugs', 'Hospital', 'Indent', 'Medicine', 'Dispensary', 'Plastic', 'CARD', 'Diagnostic', 'Count']",['Central Government Health Scheme'],"['Health and Family welfare', 'Health']", 20-12-2017 , 01/08/2022 , Open Government Data (OGD) Platform India ,Dr Leisha Dharan,"('CMO MCTC',)","Ministry of Health and Family Welfare ,Department of Health and Family Welfare ,Central Government Health Scheme (CGHS)","('[phone]',)","('leisha [dot] dharan [at] cghs.nic.in',)","Office of NodalOfficer, MCTC CGHS Wellness Centre, Kalibari, Udhyan Marg, New Delhi 110001",City-wise list of Wellness Centres,4198001,51 KB,"1,191",Others,20/12/2017,20/12/2017,https://cghs.nic.in/dashboard/dashboardnew.jsp,"('City-wise list of Wellness Centres', 'https://data.gov.in/datasets_webservices/datasets/4206561')",Note for this resource is not available.
